zona;id;horta;bairro;plantas_alimenticias;plantas_medicinais;apresentação;estado;endereço;latitude;longitude
Norte;1;HC Santa Maria da Codipi;Santa Maria da Codipi;;;“Uma horta muito boa e grande. Foi criada depois da cheia do Rio Parnaíba em 1985. No campo agrícola ou na horta, mantemos tudo plantado. Deixamos o convite para quem quiser nos visitar!”;em funcionamento;R. Francisco Magnólia, s/n, Santa Maria da Codipi;-4.983295311899794; -42.848134440493766
Norte;2;HC Wall Ferraz;Parque Wall Ferraz;"Coentro, Cebolinha, Abacaxi, Banana, Mamão, Macaxeira, Acerola, Quiabo, Vinagreira, Rúcula, Couve, Alface, Manjericão, Feijão Verde, Açafrão, Abóbora, Maxixe, Berinjela, Cana-de-açúcar, Batata doce, Coentro de caboclo, Amora, Pimenta, Açaí, Ata, Urucum, Romã, Goiaba, Seriguela, Melancia, Laranja, Limão, Azeitona preta, Manga, Caju
";Boldo, Pimenta de macaco, Algodão, Jardineira, Malva, Hortelã, Erva cidreira, Capim de cheiro, Aguardente alemã, Noni, Folha santa, Penicilina, Babosa, Mastruz, Pinhão roxo, Alfavaca, Quebra pedra, Mamona, Velame;“Não adiante uma ovelha correr só por um rebanho inteiro. Aqui era pra ser uma feira. Dei artrose e o médico me mandou voltar para a horta, para continuar trabalhando nela e me movimentar.”;em funcionamento;"R. Chicó Conrado, s/n, Parque Wall Ferraz
";-4.988190539425662; -42.835220660988576
Norte;3;HC Monte Verde;Monte Verde;Coentro, Cebolinha, Abacaxi, Banana, Mamão, Macaxeira, Acerola, Quiabo, Vinagreira, Rúcula, Couve, Alface, Manjericão, Feijão Verde, Açafrão, Tomate Cereja, Maxixe, Berinjela, Agrião, Cana-de-açúcar, Coentro de caboclo, Amora, Cereja do mato, Pimenta, Beterraba,  Limão, Goiaba, Espinafre, Ata, Manga;"Urucum, Capim rolão, Cana da Índia, Pimenta de macaco, Algodão, Jardineira, Malva, Coco, Hortelã, Erva cidreira, Capim de cheiro, Aguardente alemã, Noni, Folha santa, Penicilina, Babosa, Mastruz, Crista de galo, Gengibre, Pinhão roxo, Alfavaca, Sangue de Cristo, Quebra pedra, Margaridão, Mamona, Velame, Pau de índio
";“Vendemos muita macaxeira do nosso campo agrícola. Temos também cheiro verde.” ;em funcionamento;R. Amadeus Paulo, s/n, Monte Verde;-4.996473232494735; -42.82293960095388
Norte;4;HC Avião I;Nova Teresina;;;"“Faz 25 anos que trabalho aqui, vai completar 26 anos em 2026. Pegamos a horta para trabalhar em novembro de 1999, aí metemos a cara.  
Eu gosto demais da minha horta. Lá em casa, no dia que eu não venho pra essa horta eu fico preocupada: - Meu Deus, meus canteiros tão todos sequinhos, tenho que ir aguar meus canteiros. 
Eu amo cuidar da terra. Desde criança. Eu com oito anos comecei a ajudar minha mãe, a gente saía para recolher estrume nas vacarias. Minha mãe nunca teve que pagar pelo estrume. Hoje em dia é a maior dificuldade. 
Se eu pudesse ter minha horta maior, eu teria, mas sou eu sozinha aqui. Criei meus dois filhos com minha horta, mas hoje eles são casados, tem a vida deles.”


Dona Maria Zulene, 57 anos
última horticultora da HC Avião I";uso parcial;R. Dep. Francisco Costa, 1, Nova Teresina;-5.011908209250225; -42.79556423214429
Norte;5;HC Avião II;Vila do Avião;"Cebolinha, Coentro, Banana, Quiabo, Coentro Caboclo, Macaxeira, Dão, Pimenta, Urucum, Mamão, Manga, Caju, Acerola, Laranja, Feijão verde, Milho, Abóbora, Cana-de-açúcar
";"Hortelã, Gengibre, Capim Limão, Pinhão Roxo, Gergelim, Erva Cidreira, Malva, Coquinho, Pinhão Roxo, Mastruz, Açafrão, Folha Santa, Babosa, Boldo Rasteiro, Vick, Gergelim
";“A nossa terra é boa. A gente nem compra feijão, comemos o que plantamos. Quanto mais se planta, mais se tem. Enquanto eu aguentar, eu vou ficar aqui nessa horta.”;em funcionamento;R. Carambei, 740, Vila do Avião;-5.013416945326806; -42.78476054708231
Norte;6;HC Nova I/II/III;Santa Maria da Codipi;"Coentro, Cebolinha, Abacaxi, Banana, Mamão, Macaxeira, Acerola, Quiabo, Rúcula, Couve, Alface, Manjericão, Tomate Cereja, Maxixe, Berinjela, Tamarindo, Batata Doce, Pimenta, Manjericão, Caju, Manga, Coco, Azeitona preta
";"Algodão, Jardineira, Malva, Vick, Hortelã, Erva cidreira, Capim de cheiro, Folha santa, Babosa, Gengibre, Pinhão roxo, Alfavaca, Quebra pedra, Mamona, Erva cidreira, Açafrão, Boldo
";“Tudo que plantamos, a terra dá. Mas tem a época certa para tudo. O quiabo, por exemplo, sempre tem muito no inverno. Queremos continuar crescendo e melhorando sempre!” ;em funcionamento;R. Santa Teresinha, s/n, Vila Nova;-5.006292404001754; -42.77690348449049
Norte;7;HC Sinhá Borges;Santa Sofia;"Coentro, Cebolinha, Abacaxi, Banana, Mamão, Macaxeira, Acerola, Quiabo, Vinagreira, Rúcula, Couve, Alface, Manjericão, Abóbora, Maxixe, Berinjela, Cana-de-açúcar, Amora, Cereja do mato, Manga, Limão, Caju, Graviola, Melancia, Ata, Atemoia, Goiaba, Pimenta, Coco Babaçu 
";"Boldo, Urucum, Capim santo, Algodão, Jardineira, Malva, Vick, Hortelã, Erva cidreira, Capim de cheiro, Aguardente alemã, Noni, Folha santa, Penicilina, Babosa, Mastruz, Jambu, Crista de galo, Gengibre, Pinhão roxo, Alfavaca, Moringa, Margaridão, Mamona, Velame,  Pau de índio, Açafrão, Pimenta de macaco 
";"“A população muitas vezes não dá valor ao trabalho que fazemos. Nosso trabalho é muito árduo. Temos orgulho de trabalhar aqui. Só perde quem não vem nos visitar.”
";em funcionamento;R. Fotógrafo Carioca, s/n, Santa Sofia;-5.025670741400549; -42.80216092488709
;8;HC Mocambinho I;Mocambinho;;;;abandonada;"Av. Professor Freitas Neto, s/n, Mocambinho I
";-5.020304316038003; -42.80853406230957
Norte;9;HC Firmino Filho;Mocambinho;;;;abandonada;R. Pescador Raimundo Silvino, s/n, Mocambinho;-5.018807591747576; -42.812558491874206
Norte;10;HC Dique;Mocambinho;"Quiabo, Cebolinha, Abobrinha, Alface, Vinagreira, Mamão, Acerola, Banana, Macaxeira, Limão, Pimenta, Maxixe, Amora, Tomate Cereja, Couve, Coentro, Goiaba, Caju, Cajá, Pimentão, Berinjela, Graviola, Feijão verde, Maracujá, Mandioca, Seriguela, Tamarindo, Alecrim, Laranja, Cana, Batata-doce, Abóbora, Coentro do Pará, Tangerina
";Babosa, Mamona, Urucum, Erva cidreira, Jucá, Chanana, Imbaúba, Capim de cheiro, Anador, Pinhão branco, Açafrão, Algodão, Pariri, Canapum, Manjericão, Boldo, Zênia, Cachorro pelado, Roseira, Onze horas, Vicky, Folha Santa, Fumo, Erva Moura, Noni, Cana do brejo, Pimenta de macaco;“Somos referência na produção de açafrão, pimenta e principalmente cheiro verde. Aqui tem muita alegria, todo mundo é feliz aqui.”;em funcionamento;R. Pescador Raimundo Silvino, s/n, Mocambinho;-5.0229818182182; -42.82158431286771
